ticker,name,exchange,category name,country,,,
AI.PA,Air Liquide, société anonyme,PAR,Chemicals - Major Diversified,France,,,
CS.PA,AXA SA,PAR,Property & Casualty Insurance,France,,,
ALO.PA,Alstom SA,PAR,Diversified Machinery,France,,,
AC.PA,Accor SA,PAR,Lodging,France,,,
AF.PA,Air France-KLM SA,PAR,Major Airlines,France,,,
ALEHT.PA,Diaxonhit,PAR,Biotechnology,France,,,
SIPH.PA,Société Internationale de Plantations d'Hévéas Société Anonyme,PAR,Lumber, Wood Production,France,,,
CAFO.PA,Centrale d'Achat Française pour l'Outre-Mer Société Anonyme,PAR,Specialty Retail, Other,France,,,
RMS.PA,Hermès International Société en commandite par actions,PAR,Jewelry Stores,France,,,
PHM7.DE,Altria Group, Inc.,FRA,Tobacco Products, Other,France,,,
MLMAB.PA,Maison Antoine Baud Société Anonyme,PAR,REIT - Office,France,,,
CDA.PA,Compagnie des Alpes SA,PAR,Resorts & Casinos,France,,,
ATO.PA,Atos SE,PAR,Information Technology Services,France,,,
ATA.PA,Atari SA,PAR,Multimedia & Graphics Software,France,,,
ALT.PA,Altran Technologies S.A.,PAR,Information Technology Services,France,,,
ALMDG.PA,MGI Digital Technology Société Anonyme,PAR,Business Services,France,,,
ALAST.PA,Astellia S.A.,PAR,Technical & System Software,France,,,
ADP.PA,Aéroports de Paris SA,PAR,Air Services, Other,France,,,
ZC.PA,Zodiac Aerospace,PAR,Aerospace/Defense - Major Diversified,France,,,
XIL.PA,Xilam Animation,PAR,Entertainment - Diversified,France,,,
BNP.PA,BNP Paribas SA,PAR,Money Center Banks,France,,,
BN.PA,Danone,PAR,Food - Major Diversified,France,,,
BAIN.PA,Société Anonyme des Bains de Mer et du Cercle des Étrangers à Monaco,PAR,Resorts & Casinos,France,,,
EN.PA,Bouygues SA,PAR,General Contractors,France,,,
ML.PA,Compagnie Générale des Etablissements Michelin,PAR,Rubber & Plastics,France,,,
DSY.PA,Dassault Systèmes SE,PAR,Technical & System Software,France,,,
EDF.PA,Electricité de France S.A.,PAR,Diversified Utilities,France,,,
SMTPC.PA,Société Marseillaise du Tunnel Prado Carénage,PAR,Heavy Construction,France,,,
VOW3.F,Volkswagen Aktiengesellschaft,FRA,Auto Manufacturers - Major,France,,,
SOW.F,Software Aktiengesellschaft,FRA,Business Software & Services,France,,,
PUM.F,PUMA SE,FRA,Textile - Apparel Footwear & Accessories,France,,,
LHA.F,Deutsche Lufthansa Aktiengesellschaft,FRA,Major Airlines,France,,,
IFX.F,Infineon Technologies AG,FRA,Semiconductor - Broad Line,France,,,
HOT.F,HOCHTIEF Aktiengesellschaft,FRA,General Contractors,France,,,
FME.F,Fresenius Medical Care AG & Co. KGAA,FRA,Hospitals,France,,,
FDR.PA,Fonciere des Regions,PAR,REIT - Diversified,France,,,
EVT.F,Evotec AG,FRA,Drugs - Generic,France,,,
EUZ.F,Eckert & Ziegler Strahlen- und Medizintechnik AG,FRA,Medical Appliances & Equipment,France,,,
DVT.PA,Devoteam S.A.,PAR,Information Technology Services,France,,,
DPT.PA,S.T. Dupont S.A.,PAR,Textile - Apparel Clothing,France,,,
DGM.PA,Diagnostic Medical Systems S.A.,PAR,Medical Appliances & Equipment,France,,,
DBV.PA,DBV Technologies S.A.,PAR,Biotechnology,France,,,
CBSM.PA,SociÃ©tÃ© Centrale des Bois et des Scieries de la Manche S.A.,PAR,REIT - Diversified,France,,,
BSD.PA,Bourse Direct Société Anonyme,PAR,Investment Brokerage - National,France,,,
BMW.F,Bayerische Motoren Werke Aktiengesellschaft,FRA,Auto Manufacturers - Major,France,,,
WIN.F,Diebold Nixdorf Aktiengesellschaft,FRA,Business Software & Services,France,,,
WDI.F,Wirecard AG,FRA,Business Services,France,,,
WDC.F,Western Digital Corporation,FRA,Data Storage Devices,France,,,
VVV3.F,ÖKOWORLD AG,FRA,Insurance Brokers,France,,,
VOW.F,Volkswagen Aktiengesellschaft,FRA,Auto Manufacturers - Major,France,,,
USE.F,Beate Uhse AG,FRA,Specialty Retail, Other,France,,,
TUI1.F,TUI AG,FRA,Recreational Goods, Other,France,,,
SY1.F,Symrise AG,FRA,Specialty Chemicals,France,,,
SWA.F,Schloss Wachenheim AG,FRA,Beverages - Wineries & Distillers,France,,,
STO3.F,Sto SE & Co. KGaA,FRA,General Building Materials,France,,,
SMHN.F,SÜSS MicroTec SE,FRA,Semiconductor Equipment & Materials,France,,,
SIX2.F,Sixt SE,FRA,Rental & Leasing Services,France,,,
SGL.F,SGL Carbon SE,FRA,Chemicals - Major Diversified,France,,,
SAZ.F,STADA Arzneimittel Aktiengesellschaft,FRA,Drugs - Generic,France,,,
S92.F,SMA Solar Technology AG,FRA,Diversified Utilities,France,,,
R6C3.F,Royal Dutch Shell plc,FRA,Major Integrated Oil & Gas,France,,,
PS4.F,Phoenix Solar Aktiengesellschaft,FRA,Diversified Utilities,France,,,
PPA.F,PA Power Automation AG,FRA,Technical & System Software,France,,,
PAH3.F,Porsche Automobil Holding SE,FRA,Auto Manufacturers - Major,France,,,
PA8.F,Paion AG,FRA,Biotechnology,France,,,
ODET.PA,Financière de l'Odet SA,PAR,Conglomerates,France,,,
O1BC.F,XING AG,FRA,Internet Information Providers,France,,,
NDA.F,Aurubis AG,FRA,Copper,France,,,
MUV2.F,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft,FRA,Property & Casualty Insurance,France,,,
MUM.F,Mensch und Maschine Software SE,FRA,Business Services,France,,,
MTX.F,MTU Aero Engines AG,FRA,Aerospace/Defense - Major Diversified,France,,,
MLTRA.PA,Compagnie des Tramways de Rouen SA,PAR,Conglomerates,France,,,
MLTED.PA,Telecom Design SA,PAR,Communication Equipment,France,,,
MLLEM.PA,Lecteurs Du Monde,PAR,Business Services,France,,,
MLL.F,Müller - Die lila Logistik AG,FRA,Air Delivery & Freight Services,France,,,
MLEAU.PA,Societe des Eaux de Douai SA,PAR,Water Utilities,France,,,
MLDAM.PA,Damaris SA,PAR,Technical & System Software,France,,,
MLCMB.PA,Compagnie Du Mont-Blanc,PAR,Recreational Goods, Other,France,,,
MLCFM.PA,CFM Indosuez Wealth,PAR,Money Center Banks,France,,,
MAN3.F,MAN SE,FRA,Trucks & Other Vehicles,France,,,
LXS.F,LANXESS Aktiengesellschaft,FRA,Specialty Chemicals,France,,,
LEG.F,LEG Immobilien AG,FRA,General Building Materials,France,,,
KWS.F,KWS Saat SE,FRA,Farm Products,France,,,
KRN.F,Krones AG,FRA,Diversified Machinery,France,,,
KBC.F,Kontron AG,FRA,Computer Based Systems,France,,,
HNR1.F,Hannover Rück SE,FRA,Property & Casualty Insurance,France,,,
HNL.F,Dr. Hönle AG,FRA,Electronic Equipment,France,,,
HEI.F,HeidelbergCement AG,FRA,General Building Materials,France,,,
HDP.PA,Les Hotels De Paris SA,PAR,Lodging,France,,,
HDD.F,Heidelberger Druckmaschinen Aktiengesellschaft,FRA,Diversified Machinery,France,,,
HBM.F,Hornbach Baumarkt AG,FRA,Home Furnishings & Fixtures,France,,,
GUYD.PA,Guy Degrenne S.A.,PAR,Personal Products,France,,,
FEV.F,Fortec Elektronik AG,FRA,Electronic Equipment,France,,,
FDL.PA,Foncière Développement Logements,PAR,REIT - Residential,France,,,
EBK.F,EnBW Energie Baden-Württemberg AG,FRA,Diversified Utilities,France,,,
SEV.PA,SUEZ SA,PAR,Water Utilities,France,,,
ERF.PA,Eurofins Scientific SE,PAR,Medical Laboratories & Research,France,,,
EO.PA,Faurecia S.A.,PAR,Auto Parts,France,,,
EI.PA,Essilor International Société Anonyme,PAR,Medical Instruments & Supplies,France,,,
CBE.PA,Robertet SA,PAR,Chemicals - Major Diversified,France,,,
SU.PA,Schneider Electric S.E.,PAR,Diversified Machinery,France,,,
ERSC.PA,Eurosic SA,PAR,REIT - Diversified,France,,,
ELIOR.PA,Elior Group,PAR,Restaurants,France,,,
ECP.PA,EuropaCorp,PAR,Broadcasting - TV,France,,,
VIE.PA,Veolia Environnement S.A.,PAR,Waste Management,France,,,
UBI.PA,Ubisoft Entertainment SA,PAR,Multimedia & Graphics Software,France,,,
SESL.PA,SES-imagotag,PAR,Diversified Electronics,France,,,
RF.PA,Eurazeo SE,PAR,Asset Management,France,,,
GPE.PA,Groupe Pizzorno Environnement,PAR,Waste Management,France,,,
FGR.PA,Eiffage SA,PAR,General Contractors,France,,,
ES.PA,Esso S.A.F.,PAR,Oil & Gas Refining & Marketing,France,,,
ERYP.PA,Erytech Pharma Société Anonyme,PAR,Biotechnology,France,,,
EOS.PA,ACTEOS S.A.,PAR,Business Software & Services,France,,,
EKI.PA,EKINOPS S.A.,PAR,Semiconductor Equipment & Materials,France,,,
EDEN.PA,Edenred SA,PAR,Credit Services,France,,,
ALSAS.PA,Stradim Espace Finances SA,PAR,Property Management,France,,,
ALGEM.PA,Eurogerm SA,PAR,Farm Products,France,,,
XONA.DE,Exxon Mobil Corporation,FRA,Major Integrated Oil & Gas,France,,,
MLCVG.PA,SociÃ©tÃ© des Chemins de Fer et Tramways du Var et du Gard,PAR,Asset Management,France,,,
PUB.PA,Publicis Groupe S.A.,PAR,Advertising Agencies,France,,,
OR.PA,L'Oréal S.A.,PAR,Personal Products,France,,,
SAN.PA,Sanofi,PAR,Drug Manufacturers - Major,France,,,
SAF.PA,Safran SA,PAR,Aerospace/Defense - Major Diversified,France,,,
GLE.PA,Societe Generale Group,PAR,Money Center Banks,France,,,
CRTO.PA,Caisse RÃ©gionale de CrÃ©dit Agricole Mutuel de La Touraine et du Poitou,PAR,Money Center Banks,France,,,
VIV.PA,Vivendi SA,PAR,Wireless Communications,France,,,
SOI.PA,Soitec S.A.,PAR,Semiconductor Equipment & Materials,France,,,
VRAP.PA,Vranken-Pommery Monopole Société anonyme,PAR,Beverages - Brewers,France,,,
TOTB.DE,TOTAL S.A.,FRA,Major Integrated Oil & Gas,France,,,
TKTT.PA,Tarkett S.A.,PAR,General Building Materials,France,,,
TCH.PA,Technicolor SA,PAR,Entertainment - Diversified,France,,,
SOP.PA,Sopra Steria Group,PAR,Information Technology Services,France,,,
QUA.PA,Quantel,PAR,Medical Appliances & Equipment,France,,,
MC.PA,LVMH Moët Hennessy Louis Vuitton S.E.,PAR,Jewelry Stores,France,,,
MAU.PA,Etablissements Maurel & Prom S.A.,PAR,Independent Oil & Gas,France,,,
ILD.PA,Iliad SA,PAR,Wireless Communications,France,,,
HO.PA,Thales S.A.,PAR,Aerospace/Defense - Major Diversified,France,,,
FR.PA,Valeo SA,PAR,Auto Parts,France,,,
FP.PA,TOTAL S.A.,PAR,Major Integrated Oil & Gas,France,,,
CAF.PA,Caisse RÃ©gionale de CrÃ©dit Agricole Mutuel de Paris et d'Ile-de-France,PAR,Money Center Banks,France,,,
VK.PA,Vallourec SA,PAR,Steel & Iron,France,,,
VIRP.PA,Virbac SA,PAR,Drug Manufacturers - Major,France,,,
VAC.PA,Pierre & Vacances SA,PAR,Lodging,France,,,
UG.PA,Peugeot S.A.,PAR,Auto Manufacturers - Major,France,,,
THEP.PA,Thermador Groupe Société Anonyme,PAR,Business Services,France,,,
TES.PA,Tessi SA,PAR,Information Technology Services,France,,,
SX.PA,CS Communication & Systemes SA,PAR,Aerospace/Defense - Major Diversified,France,,,
SW.PA,Sodexo S.A.,PAR,Business Services,France,,,
STAL.PA,Installux SA,PAR,General Building Materials,France,,,
SNW.DE,Sanofi,FRA,Drug Manufacturers - Major,France,,,
SGO.PA,Compagnie de Saint-Gobain S.A.,PAR,General Building Materials,France,,,
RXL.PA,Rexel S.A.,PAR,Business Services,France,,,
RI.PA,Pernod Ricard SA,PAR,Beverages - Wineries & Distillers,France,,,
RCO.PA,Rémy Cointreau SA,PAR,Beverages - Wineries & Distillers,France,,,
PARRO.PA,Parrot S.A.,PAR,Communication Equipment,France,,,
NEO.PA,Neopost S.A.,PAR,Business Equipment,France,,,
MGIC.PA,MGI Coutier SA,PAR,Auto Parts,France,,,
ITXT.PA,Intexa S.A.,PAR,Textile - Apparel Clothing,France,,,
ICAD.PA,Icade S.A.,PAR,REIT - Diversified,France,,,
HBW.PA,Hubwoo,PAR,Information Technology Services,France,,,
HAV.PA,Havas SA,PAR,Marketing Services,France,,,
GDS.PA,Ramsay Générale de Santé SA,PAR,Health Care Plans,France,,,
FLY.PA,Societe Fonciere Lyonnaise,PAR,REIT - Office,France,,,
FLE.PA,Fleury Michon SA,PAR,Food - Major Diversified,France,,,
FII.PA,Lisi S.A.,PAR,Aerospace/Defense - Major Diversified,France,,,
COX.PA,Nicox S.A.,PAR,Biotechnology,France,,,
CA.PA,Carrefour SA,PAR,Grocery Stores,France,,,
BVI.PA,Bureau Veritas SA,PAR,Business Services,France,,,
BB.PA,Société BIC SA,PAR,Personal Products,France,,,
XCA.DE,Credit Agricole S.A.,FRA,Money Center Banks,France,,,
VRNL.PA,Verneuil Participations SA,PAR,Asset Management,France,,,
TRI.PA,Trigano S.A.,PAR,Recreational Goods, Other,France,,,
TOUP.PA,Touax SCA,PAR,Shipping,France,,,
TER.PA,Terreïs (France),PAR,REIT - Diversified,France,,,
SWP.PA,Sword Group S.E.,PAR,Technical & System Software,France,,,
STF.PA,Stef SA,PAR,Railroads,France,,,
SOA.PA,Sodifrance SA,PAR,Business Software & Services,France,,,
SEC.PA,Soditech SA,PAR,General Contractors,France,,,
SBT.PA,Oeneo SA,PAR,Beverages - Brewers,France,,,
RNO.PA,Renault SA,PAR,Auto Manufacturers - Major,France,,,
QTE.PA,Quotium Technologies SA,PAR,Technical & System Software,France,,,
PIX.PA,Pixium Vision SA,PAR,Medical Instruments & Supplies,France,,,
PIG.PA,Haulotte Group SA,PAR,Trucks & Other Vehicles,France,,,
OPN.PA,Groupe Open,PAR,Information Technology Services,France,,,
NOA3.DE,Nokia Corporation,FRA,Communication Equipment,France,,,
NK.PA,Imerys SA,PAR,General Building Materials,France,,,
NANO.PA,Nanobiotix SA,PAR,Drug Manufacturers - Major,France,,,
MMT.PA,Métropole Télévision S.A.,PAR,Broadcasting - TV,France,,,
MLSTR.PA,Streit Mecanique SA,PAR,Auto Parts,France,,,
MLSIM.PA,Simo International Société Anonyme,PAR,Textile - Apparel Footwear & Accessories,France,,,
MLRAM.PA,Raphaël Michel S.A.,PAR,Beverages - Wineries & Distillers,France,,,
MLNOV.PA,Novatech Industries,PAR,Diversified Electronics,France,,,
MLHBB.PA,Financiere Hoche Bains-Les-Bains SA,PAR,Mortgage Investment,France,,,
MLCNT.PA,Consort NT SA,PAR,Information Technology Services,France,,,
MF.PA,Wendel,PAR,Asset Management,France,,,
MERY.PA,Mercialys S.A.,PAR,REIT - Retail,France,,,
MED.PA,Medasys S.A.,PAR,Healthcare Information Services,France,,,
MAGIS.PA,Ymagis Société Anonyme,PAR,Entertainment - Diversified,France,,,
LBON.PA,Compagnie Lebon,PAR,Asset Management,France,,,
LACR.PA,Lacroix SA,PAR,Scientific & Technical Instruments,France,,,
KN.PA,Natixis S.A.,PAR,Money Center Banks,France,,,
JBOG.PA,Jacques Bogart S.A.,PAR,Personal Products,France,,,
ITE.PA,Itesoft SA,PAR,Technical & System Software,France,,,
IPS.PA,Ipsos SA,PAR,Marketing Services,France,,,
IPN.PA,Ipsen S.A.,PAR,Drugs - Generic,France,,,
IPH.PA,Innate Pharma S.A.,PAR,Biotechnology,France,,,
IML.PA,Affine R.E.,PAR,REIT - Diversified,France,,,
GZF.DE,ENGIE SA,FRA,Diversified Utilities,France,,,
GTT.PA,Gaztransport & Technigaz S.A.,PAR,Diversified Machinery,France,,,
GFI.PA,GFI Informatique SA,PAR,Information Technology Services,France,,,
GFC.PA,Gecina SA,PAR,REIT - Diversified,France,,,
GEA.PA,Grenobloise d'Electronique et d'Automatismes Société Anonyme,PAR,Business Equipment,France,,,
GBT.PA,Guerbet SA,PAR,Medical Appliances & Equipment,France,,,
FREY.PA,Frey SA,PAR,REIT - Retail,France,,,
FPN.PA,Foncière Paris Nord,PAR,REIT - Office,France,,,
FPG.PA,Union Technologies Informatique Group S.A.,PAR,Information Technology Services,France,,,
FNTS.PA,Finatis Société Anonyme,PAR,Food Wholesale,France,,,
FNAC.PA,Fnac Darty SA,PAR,Specialty Retail, Other,France,,,
FMC1.F,Ford Motor Company,FRA,Auto Manufacturers - Major,France,,,
FFP.PA,FFP Société anonyme,PAR,Asset Management,France,,,
FEM.PA,auFeminin.com,PAR,Internet Information Providers,France,,,
FBEL.PA,Fromageries Bel,PAR,Food - Major Diversified,France,,,
FAYE.PA,Fayenceries de Sarreguemines, Digoin & Vitry-le-Francois Société Anonyme,PAR,Personal Products,France,,,
CIV.PA,Caisse Régionale De Crédit Agricole Mutuel D'ille-Et-Vilaine,PAR,Money Center Banks,France,,,
CGM.PA,Cegedim SA,PAR,Healthcare Information Services,France,,,
BOL.PA,Bollore,PAR,Air Delivery & Freight Services,France,,,
BELI.PA,Le Bélier S.A.,PAR,Auto Parts,France,,,
ALUMS.PA,Umanis SA,PAR,Information Technology Services,France,,,
ALTRA.PA,Traqueur SA,PAR,Scientific & Technical Instruments,France,,,
ALTER.PA,Theradiag SA,PAR,Medical Laboratories & Research,France,,,
ALINN.PA,Millet Innovation SA,PAR,Personal Products,France,,,
ALHVS.PA,Harvest S.A.,PAR,Business Software & Services,France,,,
ALGEN.PA,genOway Société Anonyme,PAR,Biotechnology,France,,,
ALCLS.PA,Cellectis S.A.,PAR,Biotechnology,France,,,
ALCLA.PA,Clasquin S.A.,PAR,Air Delivery & Freight Services,France,,,
ALBUD.PA,Budget Telecom S.A.,PAR,Wireless Communications,France,,,
ALALO.PA,Acheter-Louer.Fr SA,PAR,Advertising Agencies,France,,,
ALADO.PA,Adomos S.A.,PAR,Property Management,France,,,
AKA.PA,Akka Technologies,PAR,Business Services,France,,,
ACA.PA,Credit Agricole S.A.,PAR,Money Center Banks,France,,,
WFM.F,Whole Foods Market, Inc.,FRA,Grocery Stores,France,,,
VVU.DE,Vivendi SA,FRA,Wireless Communications,France,,,
VLAP.PA,Valneva SE,PAR,Biotechnology,France,,,
VCT.PA,Vicat SA,PAR,General Building Materials,France,,,
UFF.PA,Union Financiere de France Banque SA,PAR,Asset Management,France,,,
UDIS.PA,U10 SA,PAR,Home Furnishings & Fixtures,France,,,
TNG.PA,Transgene SA,PAR,Biotechnology,France,,,
MLFIH.PA,Industrial Holding S.P.A,PAR,Real Estate Development,France,,,
HSB.PA,HSBC Holdings plc,PAR,Money Center Banks,France,,,
SON1.DE,Sony Corporation,FRA,Electronic Equipment,France,,,
MSTY.PA,Mainstay Medical International plc,PAR,Medical Appliances & Equipment,France,,,
GJAJ.PA,Groupe JAJ,PAR,Textile - Apparel Clothing,France,,,
DEC.PA,JCDecaux SA,PAR,Advertising Agencies,France,,,
CMC.F,JPMorgan Chase & Co.,FRA,Money Center Banks,France,,,
MLEST.PA,Societe Du Journal L'Est Republicain Société Anonyme,PAR,Publishing - Newspapers,France,,,
TOM.F,Toyota Motor Corporation,FRA,Auto Manufacturers - Major,France,,,
JNJ.F,Johnson & Johnson,FRA,Drug Manufacturers - Major,France,,,
TSE1.F,Toshiba Corporation,FRA,Diversified Machinery,France,,,
MLJAN.PA,Jane France,PAR,Beverages - Soft Drinks,France,,,
MLKRI.PA,Bernard Krief Consultants SA,PAR,Mortgage Investment,France,,,
KPN.DE,Koninklijke KPN N.V.,FRA,Wireless Communications,France,,,
KOF.PA,Kaufman & Broad S.A.,PAR,Residential Construction,France,,,
KEY.PA,Keyrus S.A.,PAR,Information Technology Services,France,,,
ALKEY.PA,Keyyo S.A.,PAR,Wireless Communications,France,,,
KABN.F,dormakaba Holding AG,FRA,Security & Protection Services,France,,,
KGX.F,KION GROUP AG,FRA,Trucks & Other Vehicles,France,,,
LAX.PA,Stelax Industries Ltd.,PAR,Conglomerates,France,,,
PM.PA,Philip Morris International Inc.,PAR,Tobacco Products, Other,France,,,
MLSEQ.PA,Sequa Petroleum N.V.,PAR,Independent Oil & Gas,France,,,
MTE.DE,Micron Technology, Inc.,FRA,Semiconductor- Memory Chips,France,,,
MMM.F,3M Company,FRA,Diversified Machinery,France,,,
STM.PA,STMicroelectronics N.V.,PAR,Semiconductor - Broad Line,France,,,
QIA.F,QIAGEN N.V.,FRA,Medical Laboratories & Research,France,,,
PHI1.DE,Koninklijke Philips N.V.,FRA,Electronic Equipment,France,,,
NXI.PA,Nexity SA,PAR,Property Management,France,,,
NTH.F,Northrop Grumman Corporation,FRA,Aerospace/Defense - Major Diversified,France,,,
NRO.PA,Neurones S.A.,PAR,Information Technology Services,France,,,
NGLB.F,Anglo American plc,FRA,Industrial Metals & Minerals,France,,,
NEX.PA,Nexans S.A.,PAR,Diversified Machinery,France,,,
ORP.PA,ORPEA Société Anonyme,PAR,Long-Term Care Facilities,France,,,
ORAP.PA,Orapi,PAR,Specialty Chemicals,France,,,
OLG.PA,Olympique Lyonnais Groupe SA,PAR,Broadcasting - TV,France,,,
MLONE.PA,Body One SA,PAR,Textile - Apparel Clothing,France,,,
ALONC.PA,Oncodesign Société Anonyme,PAR,Biotechnology,France,,,
ALODI.PA,O2i Société Anonyme,PAR,Technical & System Software,France,,,
ORC.F,Oracle Corporation,FRA,Business Software & Services,France,,,
AOX.F,alstria office REIT-AG,FRA,REIT - Office,France,,,
OSP2.F,USU Software AG,FRA,Information Technology Services,France,,,
OHB.F,OHB SE,FRA,Aerospace/Defense - Major Diversified,France,,,
QSC.F,QSC AG,FRA,Wireless Communications,France,,,
QCI.F,QUALCOMM Incorporated,FRA,Communication Equipment,France,,,
QB7.F,Quirin Privatbank AG,FRA,Money Center Banks,France,,,
QS5.F,Straumann Holding AG,FRA,Medical Instruments & Supplies,France,,,
QYM.F,Sociedad Química y Minera de Chile S.A.,FRA,Chemicals - Major Diversified,France,,,
AGTA.PA,agta record ag,PAR,General Building Materials,France,,,
SQI.PA,SQLi,PAR,Information Technology Services,France,,,
RX.PA,Recylex S.A.,PAR,Industrial Metals & Minerals,France,,,
CATR.PA,Caterpillar Inc.,PAR,Farm & Construction Machinery,France,,,
CIS.DE,Cisco Systems, Inc.,FRA,Communication Equipment,France,,,
CHV.F,Chevron Corporation,FRA,Major Integrated Oil & Gas,France,,,
WMT.DE,Wal-Mart Stores, Inc.,FRA,Discount, Variety Stores,France,,,
UPAB.F,United Parcel Service, Inc.,FRA,Air Delivery & Freight Services,France,,,
UNH.F,UnitedHealth Group Incorporated,FRA,Health Care Plans,France,,,
SSU.F,Samsung Electronics Co., Ltd.,FRA,Electronic Equipment,France,,,
SRB.F,Starbucks Corporation,FRA,Restaurants,France,,,
SONA.F,Sony Corporation,FRA,Electronic Equipment,France,,,
REPA.F,Repsol, S.A.,FRA,Major Integrated Oil & Gas,France,,,
PEP.F,Pepsico, Inc.,FRA,Beverages - Soft Drinks,France,,,
MRK.PA,Merck & Co., Inc.,PAR,Drug Manufacturers - Major,France,,,
MOO.F,Monsanto Company,FRA,Agricultural Chemicals,France,,,
MDO.DE,McDonald's Corporation,FRA,Restaurants,France,,,
INL.DE,Intel Corporation,FRA,Semiconductor - Broad Line,France,,,
ILU.F,Illumina, Inc.,FRA,Medical Instruments & Supplies,France,,,
IBM.DE,International Business Machines Corporation,FRA,Information Technology Services,France,,,
HBC2.F,HSBC Holdings plc,FRA,Money Center Banks,France,,,
GAZ.F,Public Joint Stock Company Gazprom,FRA,Major Integrated Oil & Gas,France,,,
FDX.F,FedEx Corporation,FRA,Air Delivery & Freight Services,France,,,
DTEA.F,Deutsche Telekom AG,FRA,Wireless Communications,France,,,
CPA.DE,Colgate-Palmolive Company,FRA,Personal Products,France,,,
CIS.F,Cisco Systems, Inc.,FRA,Communication Equipment,France,,,
BHP.F,BHP Billiton Limited,FRA,Industrial Metals & Minerals,France,,,
BAYA.F,Bayer Aktiengesellschaft,FRA,Drug Manufacturers - Major,France,,,
BAC.F,Verizon Communications Inc.,FRA,Wireless Communications,France,,,
B1C.F,Baidu, Inc.,FRA,Internet Information Providers,France,,,
APC.F,Apple Inc.,FRA,Electronic Equipment,France,,,
APC.DE,Apple Inc.,FRA,Electronic Equipment,France,,,
ALUCR.PA,UCAR SA,PAR,Rental & Leasing Services,France,,,
ALD.F,Honeywell International Inc.,FRA,Diversified Machinery,France,,,
RIN.PA,VILMORIN & CIE,PAR,Farm Products,France,,,
MLVER.PA,Verney-Carron SA,PAR,Aerospace/Defense - Major Diversified,France,,,
GV.PA,Genomic Vision Société Anonyme,PAR,Food - Major Diversified,France,,,
DG.PA,VINCI SA,PAR,General Contractors,France,,,
CVLA.F,Vale S.A.,FRA,Industrial Metals & Minerals,France,,,
CRAV.PA,Crédit Agricole Atlantique Vendée,PAR,Money Center Banks,France,,,
BMW3.F,Bayerische Motoren Werke Aktiengesellschaft,FRA,Auto Manufacturers - Major,France,,,
